name_01;date_01;opens;closes;is_open;max_people;metadata
The Spicy Spoon;2024-02-23;09:00;20:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-02-24;08:00;19:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-02-25;11:00;21:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-02-26;09:00;20:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-02-27;10:00;22:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-02-28;09:00;17:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-02-29;10:00;20:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-03-01;08:00;18:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-03-02;10:00;21:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-03-03;11:00;19:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-03-04;08:00;21:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-03-05;10:00;18:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-03-06;10:00;21:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Spicy Spoon;2024-03-07;09:00;19:00;true;60;{"location": {"city": "Springfield", "state/province": "IL", "country": "USA"}, "owner_name": "Alice Smith", "star_rating": 4}
The Blue Lobster;2024-02-23;10:00;18:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-02-24;09:00;21:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-02-25;09:00;17:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-02-26;10:00;22:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-02-27;08:00;19:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-02-28;10:00;18:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-02-29;11:00;20:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-03-01;08:00;22:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-03-02;09:00;18:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-03-03;11:00;19:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-03-04;09:00;21:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-03-05;09:00;19:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-03-06;10:00;20:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
The Blue Lobster;2024-03-07;08:00;17:00;true;80;{"location": {"city": "Oceanview", "state/province": "CA", "country": "USA"}, "owner_name": "Bob Johnson", "star_rating": 5}
Mama Rosa's;2024-02-23;11:00;20:00;true;40;{"location": {"city": "Little Italy", "state/province": "NY", "country": "USA"}, "owner_name": "Maria Rossi", "star_rating": 4}
Mama Rosa's;2024-02-24;08:00;19:00;true;40;{"location": {"city": "Little Italy", "state/province": "NY", "country": "USA"}, "owner_name": "Maria Rossi", "star_rating": 4}
Mama Rosa's;2024-02-25;10:00;21:00;true;40;{"location": {"city": "Little Italy", "state/province": "NY", "country": "USA"}, "owner_name": "Maria Rossi", "star_rating": 4}
Mama Rosa's;2024-02-26;10:00;20:00;true;40;{"location": {"city": "Little Italy", "state/province": "NY", "country": "USA"}, "owner_name": "Maria Rossi", "star_rating": 4}
Mama Rosa's;2024-02-27;09:00;17:00;true;40;{"location": {"city": "Little Italy", "state/province": "NY", "country": "USA"}, "owner_name": "Maria Rossi", "star_rating": 4}
Mama Rosa's;2024-02-28;09:00;20:00;true;40;{"location": {"city": "Little Italy", "state/province": "NY", "country": "USA"}, "owner_name": "Maria Rossi", "star_rating": 4}
Mama Rosa's;2024-02-29;10:00;22:00;true;40;{"location": {"city": "Little Italy", "state/province": "NY", "country": "USA"}, "owner_name": "Maria Rossi", "star_rating": 4}
